,Result,Result_On,Var_Id
169,1495.8,2023-05-20 14:49:00,340
1123,1482.7,2023-06-20 06:26:00,340
425,1768.9,2023-05-31 14:37:00,340
1124,1461.2,2023-06-20 06:31:00,340
194,1593.7,2023-05-21 04:25:00,340
1291,1390.2,2023-06-22 22:05:00,340
1589,1459.2,2023-07-05 04:52:00,340
1381,1537.3,2023-06-24 10:52:00,340
1245,1285.3,2023-06-22 04:05:00,340
1403,1554.2,2023-06-24 14:05:00,340
1163,1445.2,2023-06-20 17:05:00,340
1994,1747.2,2023-07-11 10:36:00,340
1519,1264.8,2023-07-03 16:13:00,340
1045,1432.6,2023-06-18 22:10:00,340
370,1565.3,2023-05-24 10:38:00,340
1902,1498.8,2023-07-10 03:53:00,340
1344,1341.8,2023-06-23 21:05:00,340
126,1266.5,2023-05-20 03:38:00,340
108,1647.6,2023-05-19 17:11:00,340
804,1476.0,2023-06-15 06:10:00,340
1228,1598.6,2023-06-21 18:09:00,340
205,1700.9,2023-05-21 07:38:00,340
1788,1661.8,2023-07-08 11:02:00,340
708,1599.2,2023-06-11 14:26:00,340
1987,1649.9,2023-07-11 07:39:00,340
367,1542.8,2023-05-24 09:03:00,340
2087,1568.2,2023-07-12 22:23:00,340
486,1750.2,2023-06-08 17:04:00,340
1508,1082.9,2023-07-03 12:15:00,340
415,1752.1,2023-05-29 13:35:00,340
936,1513.9,2023-06-17 07:49:00,340
2007,1685.8,2023-07-11 15:07:00,340
1559,1611.4,2023-07-04 14:23:00,340
403,1582.1,2023-05-28 07:37:00,340
1220,1497.9,2023-06-21 16:05:00,340
579,1177.0,2023-06-10 03:11:00,340
1860,1748.1,2023-07-09 10:32:00,340
902,1576.7,2023-06-16 14:13:00,340
726,1658.9,2023-06-11 21:12:00,340
877,1424.1,2023-06-16 03:48:00,340
931,1182.0,2023-06-17 06:25:00,340
1197,1387.6,2023-06-21 06:33:00,340
2150,1506.4,2023-07-14 00:37:00,340
1611,1607.5,2023-07-05 15:04:00,340
1807,1561.6,2023-07-08 17:04:00,340
2223,373.1,2023-06-12 14:19:00,340
2178,1685.5,2023-07-14 11:48:00,340
111,1612.3,2023-05-19 18:38:00,340
2175,1635.8,2023-07-14 10:57:00,340
65,1626.7,2023-05-18 18:47:00,340
1036,1504.1,2023-06-18 18:35:00,340
1826,1185.6,2023-07-09 01:40:00,340
1916,1723.8,2023-07-10 09:01:00,340
660,1516.2,2023-06-10 20:28:00,340
1130,1504.5,2023-06-20 08:51:00,340
1210,1562.6,2023-06-21 10:50:00,340
120,1549.6,2023-05-19 23:48:00,340
1697,1423.6,2023-07-07 03:23:00,340
573,1171.1,2023-06-09 22:08:00,340
468,1732.9,2023-06-01 11:37:00,340
1683,1474.8,2023-07-06 17:53:00,340
428,1725.3,2023-05-31 16:09:00,340
1437,1188.2,2023-06-25 03:21:00,340
692,1706.3,2023-06-11 07:31:00,340
885,1510.2,2023-06-16 06:59:00,340
1579,1125.0,2023-07-04 23:04:00,340
1546,1627.5,2023-07-04 11:12:00,340
1984,1599.9,2023-07-11 06:57:00,340
2050,1645.0,2023-07-12 08:37:00,340
1965,1566.0,2023-07-10 23:04:00,340
849,1666.1,2023-06-15 14:20:00,340
1904,1551.5,2023-07-10 05:03:00,340
292,1461.0,2023-05-22 21:38:00,340
1297,1326.9,2023-06-23 01:16:00,340
2085,1605.7,2023-07-12 20:37:00,340
1663,1688.3,2023-07-06 11:35:00,340
1782,1648.6,2023-07-08 10:04:00,340
2186,1645.4,2023-07-14 14:50:00,340
1577,1131.8,2023-07-04 21:57:00,340
779,1489.6,2023-06-13 00:10:00,340
563,1460.8,2023-06-09 19:15:00,340
1195,1363.9,2023-06-21 06:01:00,340
453,1514.8,2023-06-01 05:03:00,340
948,1556.9,2023-06-17 10:10:00,340
304,1427.8,2023-05-23 02:38:00,340
983,1372.2,2023-06-17 21:10:00,340
1179,1319.5,2023-06-21 00:24:00,340
368,1532.8,2023-05-24 09:38:00,340
638,1829.4,2023-06-10 14:19:00,340
576,1173.7,2023-06-10 01:04:00,340
725,1677.1,2023-06-11 21:10:00,340
1933,1729.1,2023-07-10 14:04:00,340
1773,1609.4,2023-07-08 08:38:00,340
921,1122.6,2023-06-17 00:16:00,340
297,1466.9,2023-05-22 22:49:00,340
421,1754.1,2023-05-31 13:37:00,340
662,1511.8,2023-06-10 22:04:00,340
1263,1505.9,2023-06-22 09:33:00,340
2207,3.35799987792969,2023-05-08 13:32:00,340
1980,1612.5,2023-07-11 06:04:00,340
1972,1530.3,2023-07-11 02:04:00,340
1973,1550.8,2023-07-11 03:04:00,340
1477,1647.2,2023-06-25 11:17:00,340
1359,1318.0,2023-06-24 05:34:00,340
1655,1630.2,2023-07-06 10:04:00,340
1128,1499.7,2023-06-20 08:14:00,340
406,1656.8,2023-05-28 09:21:00,340
959,1643.6,2023-06-17 12:10:00,340
547,1761.2,2023-06-09 15:27:00,340
236,1587.1,2023-05-21 16:19:00,340
1338,1398.4,2023-06-23 17:54:00,340
585,1339.5,2023-06-10 04:40:00,340
1912,1632.0,2023-07-10 06:50:00,340
1296,1358.1,2023-06-23 01:05:00,340
927,1166.3,2023-06-17 04:37:00,340
6,1670.1,2023-05-17 16:48:00,340
808,1523.2,2023-06-15 07:10:00,340
242,1493.3,2023-05-21 18:38:00,340
535,1515.0,2023-06-09 12:06:00,340
598,1627.1,2023-06-10 07:56:00,340
513,1507.0,2023-06-09 03:05:00,340
1754,1412.8,2023-07-07 23:55:00,340
1986,1624.1,2023-07-11 07:25:00,340
56,1626.4,2023-05-18 14:26:00,340
2038,1271.8,2023-07-12 05:39:00,340
1412,1668.0,2023-06-24 16:51:00,340
650,1704.6,2023-06-10 17:07:00,340
1780,1606.5,2023-07-08 09:38:00,340
1724,1647.2,2023-07-07 11:14:00,340
549,1703.0,2023-06-09 15:59:00,340
572,1194.5,2023-06-09 22:03:00,340
1138,1509.0,2023-06-20 10:52:00,340
674,1230.6,2023-06-11 02:27:00,340
241,1513.1,2023-05-21 18:02:00,340
134,1515.5,2023-05-20 05:05:00,340
195,1543.8,2023-05-21 04:30:00,340
693,1728.8,2023-06-11 07:54:00,340
527,1874.6,2023-06-09 08:22:00,340
1970,1553.0,2023-07-11 01:04:00,340
774,1529.6,2023-06-12 21:10:00,340
1109,1394.7,2023-06-19 22:21:00,340
1034,1449.2,2023-06-18 17:39:00,340
1397,1439.0,2023-06-24 12:58:00,340
1796,1686.4,2023-07-08 13:04:00,340
2024,1482.7,2023-07-11 23:37:00,340
1000,1421.9,2023-06-18 06:10:00,340
1841,1582.8,2023-07-09 06:24:00,340
2214,17.8240002441406,2023-05-16 13:38:00,340
1032,1472.9,2023-06-18 16:57:00,340
589,1503.2,2023-06-10 05:27:00,340
2021,1494.5,2023-07-11 21:29:00,340
1539,1641.2,2023-07-04 10:02:00,340
1750,1434.9,2023-07-07 20:11:00,340
432,1680.5,2023-05-31 17:42:00,340
1440,1353.9,2023-06-25 04:17:00,340
1533,1628.6,2023-07-04 08:04:00,340
628,1875.8,2023-06-10 11:54:00,340
1997,1750.1,2023-07-11 11:37:00,340
1670,1700.7,2023-07-06 13:13:00,340
623,1841.4,2023-06-10 11:03:00,340
1172,1347.8,2023-06-20 21:05:00,340
1325,1456.5,2023-06-23 11:13:00,340
1865,1711.1,2023-07-09 12:04:00,340
1450,1538.8,2023-06-25 06:37:00,340
1809,1531.3,2023-07-08 18:04:00,340
587,1429.3,2023-06-10 05:13:00,340
2179,1681.8,2023-07-14 12:37:00,340
17,1605.0,2023-05-17 21:38:00,340
447,1469.7,2023-06-01 00:37:00,340
846,1659.5,2023-06-15 14:01:00,340
1240,1272.8,2023-06-22 01:09:00,340
201,1660.9,2023-05-21 05:59:00,340
1165,1414.2,2023-06-20 17:43:00,340
1942,1610.4,2023-07-10 18:04:00,340
1227,1591.0,2023-06-21 18:05:00,340
1382,1544.6,2023-06-24 11:05:00,340
1027,1560.3,2023-06-18 14:10:00,340
1624,1418.4,2023-07-05 20:04:00,340
2079,1650.9,2023-07-12 17:37:00,340
1249,1258.1,2023-06-22 05:02:00,340
925,1144.4,2023-06-17 04:00:00,340
102,1741.3,2023-05-19 14:38:00,340
1354,1270.7,2023-06-24 02:05:00,340
2082,1613.3,2023-07-12 19:17:00,340
1892,1518.2,2023-07-09 22:07:00,340
615,1774.1,2023-06-10 10:04:00,340
165,1807.4,2023-05-20 13:38:00,340
1940,1608.5,2023-07-10 16:47:00,340
306,1458.6,2023-05-23 04:11:00,340
1848,1621.2,2023-07-09 08:07:00,340
1112,1382.3,2023-06-20 01:05:00,340
778,1491.0,2023-06-12 23:53:00,340
1146,1505.0,2023-06-20 12:26:00,340
258,1457.4,2023-05-22 03:41:00,340
1721,1657.4,2023-07-07 11:04:00,340
2075,1708.0,2023-07-12 15:37:00,340
1641,1479.4,2023-07-06 06:04:00,340
1561,1565.5,2023-07-04 14:42:00,340
2008,1677.1,2023-07-11 15:37:00,340
788,1537.0,2023-06-13 04:24:00,340
669,1484.5,2023-06-11 00:45:00,340
1887,1556.7,2023-07-09 20:25:00,340
107,1667.4,2023-05-19 16:38:00,340
1851,1661.4,2023-07-09 08:44:00,340
270,1607.1,2023-05-22 09:22:00,340
857,1561.4,2023-06-15 17:54:00,340
620,1780.0,2023-06-10 10:35:00,340
1812,1517.8,2023-07-08 20:04:00,340
75,1312.3,2023-05-19 00:27:00,340
592,1748.5,2023-06-10 05:55:00,340
1457,1587.6,2023-06-25 07:56:00,340
1065,1451.2,2023-06-19 06:10:00,340
1399,1524.3,2023-06-24 13:07:00,340
1919,1748.3,2023-07-10 10:11:00,340
644,1721.9,2023-06-10 16:20:00,340
1488,1726.1,2023-06-25 12:32:00,340
2205,1190.6,2023-07-15 01:53:00,340
685,1653.4,2023-06-11 06:11:00,340
880,1481.0,2023-06-16 04:44:00,340
1145,1478.7,2023-06-20 12:16:00,340
757,1813.7,2023-06-12 15:53:00,340
1283,1475.4,2023-06-22 16:19:00,340
555,1550.3,2023-06-09 17:04:00,340
614,1792.4,2023-06-10 09:57:00,340
87,1422.2,2023-05-19 06:51:00,340
76,1306.9,2023-05-19 00:38:00,340
1043,1373.7,2023-06-18 21:18:00,340
40,1757.9,2023-05-18 08:38:00,340
537,1848.5,2023-06-09 12:20:00,340
2099,1585.9,2023-07-13 05:37:00,340
2112,1701.2,2023-07-13 09:07:00,340
2078,1668.5,2023-07-12 16:37:00,340
1086,1653.0,2023-06-19 12:14:00,340
1502,1019.4,2023-07-03 10:05:00,340
200,1654.8,2023-05-21 05:38:00,340
1093,1614.1,2023-06-19 14:25:00,340
1588,1425.5,2023-07-05 04:47:00,340
820,1659.1,2023-06-15 09:49:00,340
1993,1688.1,2023-07-11 10:08:00,340
1276,1500.4,2023-06-22 12:53:00,340
1255,1194.8,2023-06-22 07:08:00,340
1105,1439.4,2023-06-19 20:47:00,340
968,1592.5,2023-06-17 14:49:00,340
619,1803.6,2023-06-10 10:25:00,340
1087,1610.4,2023-06-19 12:23:00,340
1556,1698.0,2023-07-04 13:23:00,340
1006,1404.0,2023-06-18 07:55:00,340
389,1396.3,2023-05-24 22:44:00,340
418,1732.5,2023-05-31 12:25:00,340
1921,1771.1,2023-07-10 11:04:00,340
924,1123.9,2023-06-17 03:10:00,340
47,1823.0,2023-05-18 12:01:00,340
1336,1423.6,2023-06-23 17:05:00,340
736,1503.3,2023-06-12 02:10:00,340
2180,1663.2,2023-07-14 12:39:00,340
1204,1461.9,2023-06-21 09:05:00,340
2081,1628.2,2023-07-12 18:37:00,340
484,1784.1,2023-06-08 16:17:00,340
1599,1566.5,2023-07-05 08:55:00,340
348,1429.1,2023-05-23 21:38:00,340
1071,1515.6,2023-06-19 08:25:00,340
712,1546.2,2023-06-11 15:32:00,340
285,1573.4,2023-05-22 18:38:00,340
181,1619.8,2023-05-20 19:38:00,340
1260,1316.2,2023-06-22 08:55:00,340
898,1637.6,2023-06-16 12:10:00,340
613,1750.4,2023-06-10 09:53:00,340
839,1776.9,2023-06-15 12:51:00,340
1269,1516.2,2023-06-22 11:20:00,340
1102,1467.0,2023-06-19 19:00:00,340
329,1567.7,2023-05-23 13:13:00,340
1511,1183.8,2023-07-03 13:02:00,340
1441,1491.7,2023-06-25 04:22:00,340
480,1752.6,2023-06-04 12:10:00,340
280,1633.1,2023-05-22 15:49:00,340
335,1569.2,2023-05-23 14:46:00,340
1975,1535.5,2023-07-11 04:04:00,340
1097,1570.4,2023-06-19 16:26:00,340
1462,1621.7,2023-06-25 08:34:00,340
444,1515.3,2023-05-31 23:09:00,340
268,1594.7,2023-05-22 09:13:00,340
1621,1459.0,2023-07-05 19:04:00,340
1012,1548.0,2023-06-18 09:10:00,340
1648,1546.7,2023-07-06 08:43:00,340
982,1384.9,2023-06-17 20:10:00,340
1503,1046.0,2023-07-03 10:09:00,340
1639,1444.0,2023-07-06 05:04:00,340
140,1707.8,2023-05-20 06:43:00,340
653,1629.9,2023-06-10 17:53:00,340
161,1450.2,2023-05-20 13:01:00,340
442,1538.0,2023-05-31 21:54:00,340
1603,1580.7,2023-07-05 10:00:00,340
1314,1382.4,2023-06-23 06:19:00,340
2013,1592.1,2023-07-11 17:31:00,340
671,1509.1,2023-06-11 01:31:00,340
2155,1484.8,2023-07-14 03:37:00,340
918,1143.6,2023-06-16 22:29:00,340
558,1500.4,2023-06-09 17:56:00,340
1002,1449.2,2023-06-18 07:10:00,340
1387,1516.7,2023-06-24 11:29:00,340
1964,1573.6,2023-07-10 22:56:00,340
303,1431.3,2023-05-23 01:38:00,340
1417,1605.9,2023-06-24 19:05:00,340
1786,1659.0,2023-07-08 10:44:00,340
1217,1552.8,2023-06-21 14:05:00,340
1650,1581.1,2023-07-06 09:04:00,340
24,1305.4,2023-05-18 01:38:00,340
1713,1584.8,2023-07-07 08:12:00,340
705,1881.3,2023-06-11 13:21:00,340
2228,906.5,2023-07-04 03:04:00,340
559,1498.3,2023-06-09 18:04:00,340
396,1454.7,2023-05-25 04:20:00,340
477,1737.0,2023-06-04 11:03:00,340
2080,1636.5,2023-07-12 18:07:00,340
1905,1584.2,2023-07-10 05:35:00,340
569,1445.4,2023-06-09 21:07:00,340
1208,1576.5,2023-06-21 10:05:00,340
177,1682.6,2023-05-20 17:41:00,340
1886,1532.3,2023-07-09 20:20:00,340
745,1662.4,2023-06-12 05:41:00,340
3,1719.7,2023-05-17 15:34:00,340
1685,1450.6,2023-07-06 18:26:00,340
341,1490.7,2023-05-23 17:38:00,340
607,1757.4,2023-06-10 09:06:00,340
1822,1271.5,2023-07-09 00:34:00,340
1512,1333.4,2023-07-03 13:07:00,340
1183,1250.9,2023-06-21 03:05:00,340
1983,1644.0,2023-07-11 06:43:00,340
1778,1617.2,2023-07-08 09:29:00,340
1544,1635.5,2023-07-04 11:03:00,340
2132,1492.8,2023-07-13 19:37:00,340
1850,1616.3,2023-07-09 08:35:00,340
275,1649.7,2023-05-22 11:38:00,340
1977,1563.4,2023-07-11 05:04:00,340
1143,1484.8,2023-06-20 11:53:00,340
1082,1626.6,2023-06-19 11:13:00,340
733,1535.5,2023-06-12 00:10:00,340
8,1709.9,2023-05-17 18:22:00,340
2066,1712.1,2023-07-12 12:37:00,340
510,1517.7,2023-06-09 02:27:00,340
48,1783.3,2023-05-18 12:06:00,340
2037,1258.2,2023-07-12 05:37:00,340
1672,1650.8,2023-07-06 13:27:00,340
1330,1496.6,2023-06-23 13:05:00,340
1583,1096.4,2023-07-05 02:04:00,340
186,1567.5,2023-05-20 22:45:00,340
1858,1746.6,2023-07-09 10:08:00,340
1894,1492.5,2023-07-09 23:55:00,340
1226,1570.3,2023-06-21 17:59:00,340
301,1392.0,2023-05-23 00:38:00,340
1768,1532.4,2023-07-08 07:04:00,340
785,1481.2,2023-06-13 03:51:00,340
697,1735.8,2023-06-11 08:46:00,340
119,1581.6,2023-05-19 23:38:00,340
353,1443.9,2023-05-24 00:39:00,340
1908,1555.3,2023-07-10 06:04:00,340
979,1412.4,2023-06-17 18:37:00,340
1797,1670.6,2023-07-08 13:18:00,340
749,1740.2,2023-06-12 06:46:00,340
1479,1739.0,2023-06-25 11:26:00,340
553,1603.2,2023-06-09 16:32:00,340
1334,1481.7,2023-06-23 15:05:00,340
1718,1649.1,2023-07-07 09:46:00,340
1644,1483.9,2023-07-06 06:37:00,340
363,1520.0,2023-05-24 06:52:00,340
913,1430.9,2023-06-16 20:10:00,340
1084,1630.0,2023-06-19 11:46:00,340
1735,1651.6,2023-07-07 13:39:00,340
1222,1467.7,2023-06-21 17:05:00,340
816,1624.6,2023-06-15 09:02:00,340
1926,1749.8,2023-07-10 12:04:00,340
223,1871.5,2023-05-21 11:53:00,340
439,1581.1,2023-05-31 20:37:00,340
586,1381.0,2023-06-10 05:03:00,340
229,1553.4,2023-05-21 14:13:00,340
1373,1469.6,2023-06-24 09:23:00,340
1456,1611.7,2023-06-25 07:52:00,340
1837,1565.1,2023-07-09 05:42:00,340
1367,1415.1,2023-06-24 07:59:00,340
1863,1740.8,2023-07-09 11:51:00,340
414,1725.0,2023-05-29 13:11:00,340
854,1625.6,2023-06-15 16:10:00,340
790,1558.1,2023-06-13 05:25:00,340
1680,1524.6,2023-07-06 16:53:00,340
894,1619.6,2023-06-16 11:10:00,340
1446,1499.7,2023-06-25 05:27:00,340
2174,1614.2,2023-07-14 10:33:00,340
1777,1655.1,2023-07-08 09:24:00,340
1737,1627.1,2023-07-07 14:40:00,340
1176,1318.9,2023-06-21 00:10:00,340
464,1692.1,2023-06-01 09:39:00,340
2031,1243.9,2023-07-12 03:33:00,340
582,1251.3,2023-06-10 04:04:00,340
1004,1460.2,2023-06-18 07:27:00,340
1785,1637.7,2023-07-08 10:39:00,340
1628,1384.9,2023-07-05 23:04:00,340
1335,1441.6,2023-06-23 16:02:00,340
206,1737.2,2023-05-21 07:51:00,340
1196,1354.6,2023-06-21 06:05:00,340
1044,1449.7,2023-06-18 21:51:00,340
1945,1591.9,2023-07-10 18:53:00,340
1301,1375.5,2023-06-23 03:31:00,340
485,1762.3,2023-06-08 16:49:00,340
1517,1296.5,2023-07-03 15:04:00,340
1310,1339.5,2023-06-23 05:09:00,340
1849,1588.8,2023-07-09 08:26:00,340
2231,1909.9,2023-06-11 12:39:00,340
1900,1453.3,2023-07-10 02:04:00,340
2012,1616.1,2023-07-11 16:59:00,340
495,1594.4,2023-06-08 19:28:00,340
969,1578.8,2023-06-17 15:10:00,340
672,1511.3,2023-06-11 02:04:00,340
1355,1265.5,2023-06-24 03:05:00,340
1995,1709.4,2023-07-11 10:45:00,340
891,1572.4,2023-06-16 09:10:00,340
881,1466.6,2023-06-16 05:10:00,340
851,1661.6,2023-06-15 14:43:00,340
231,1681.6,2023-05-21 14:38:00,340
1649,1568.0,2023-07-06 08:52:00,340
1406,1502.1,2023-06-24 15:08:00,340
1907,1564.5,2023-07-10 05:54:00,340
137,1702.8,2023-05-20 05:43:00,340
1914,1691.7,2023-07-10 07:41:00,340
1483,1728.6,2023-06-25 11:50:00,340
325,1578.8,2023-05-23 11:38:00,340
1895,1490.8,2023-07-10 00:04:00,340
351,1396.1,2023-05-23 23:38:00,340
1910,1619.6,2023-07-10 06:31:00,340
1536,1657.4,2023-07-04 09:29:00,340
1135,1522.2,2023-06-20 10:10:00,340
630,1875.1,2023-06-10 12:08:00,340
1657,1618.5,2023-07-06 10:11:00,340
1464,1630.9,2023-06-25 09:05:00,340
192,1558.8,2023-05-21 03:38:00,340
636,1834.3,2023-06-10 14:00:00,340
713,1580.5,2023-06-11 15:41:00,340
829,1637.4,2023-06-15 10:59:00,340
1885,1560.3,2023-07-09 20:04:00,340
1873,1715.7,2023-07-09 14:04:00,340
1808,1548.0,2023-07-08 17:11:00,340
1542,1668.3,2023-07-04 10:35:00,340
1432,1183.2,2023-06-25 01:10:00,340
976,1471.9,2023-06-17 17:32:00,340
1286,1431.9,2023-06-22 18:05:00,340
2098,1577.8,2023-07-13 04:37:00,340
1037,1448.4,2023-06-18 18:39:00,340
1832,1565.5,2023-07-09 05:04:00,340
1274,1531.6,2023-06-22 12:11:00,340
1447,1528.5,2023-06-25 05:46:00,340
1201,1426.9,2023-06-21 07:20:00,340
906,1534.1,2023-06-16 17:06:00,340
67,1585.3,2023-05-18 19:38:00,340
761,1699.1,2023-06-12 16:44:00,340
1714,1613.9,2023-07-07 08:36:00,340
995,1419.8,2023-06-18 04:25:00,340
2065,1717.6,2023-07-12 12:03:00,340
2215,12.4180004882813,2023-05-05 10:42:00,340
331,1593.8,2023-05-23 13:50:00,340
190,1545.2,2023-05-21 02:01:00,340
309,1452.2,2023-05-23 04:49:00,340
1114,1371.3,2023-06-20 02:14:00,340
634,1877.9,2023-06-10 13:13:00,340
1867,1713.0,2023-07-09 12:33:00,340
2230,1906.0,2023-06-11 16:04:00,340
2169,1617.3,2023-07-14 09:28:00,340
952,1613.4,2023-06-17 11:19:00,340
2170,1656.0,2023-07-14 09:37:00,340
1884,1565.5,2023-07-09 19:52:00,340
852,1618.3,2023-06-15 14:52:00,340
957,1544.7,2023-06-17 12:01:00,340
1654,1620.0,2023-07-06 09:53:00,340
125,1251.8,2023-05-20 02:38:00,340
400,1540.5,2023-05-28 06:40:00,340
1118,1394.3,2023-06-20 04:34:00,340
986,1358.3,2023-06-17 23:10:00,340
1794,1710.7,2023-07-08 12:04:00,340
220,1869.5,2023-05-21 11:21:00,340
955,1612.9,2023-06-17 11:37:00,340
321,1576.1,2023-05-23 10:20:00,340
149,1750.7,2023-05-20 09:31:00,340
1702,1495.2,2023-07-07 05:24:00,340
895,1636.4,2023-06-16 11:25:00,340
1928,1748.9,2023-07-10 12:40:00,340
1496,1011.1,2023-07-03 07:40:00,340
1281,1504.1,2023-06-22 15:05:00,340
508,1466.2,2023-06-09 00:27:00,340
560,1475.6,2023-06-09 18:33:00,340
1520,1255.1,2023-07-03 17:04:00,340
375,1540.8,2023-05-24 15:30:00,340
2167,1625.7,2023-07-14 08:37:00,340
37,1725.9,2023-05-18 07:16:00,340
282,1601.3,2023-05-22 17:13:00,340
2055,1663.2,2023-07-12 10:37:00,340
366,1521.1,2023-05-24 08:38:00,340
627,1844.3,2023-06-10 11:40:00,340
1427,1477.1,2023-06-25 00:05:00,340
1783,1618.1,2023-07-08 10:06:00,340
1396,1499.7,2023-06-24 12:53:00,340
50,1767.8,2023-05-18 12:38:00,340
900,1612.5,2023-06-16 13:10:00,340
1426,1494.7,2023-06-24 23:05:00,340
1144,1507.0,2023-06-20 12:02:00,340
2006,1707.9,2023-07-11 14:34:00,340
1231,1571.0,2023-06-21 20:05:00,340
866,1466.0,2023-06-15 21:10:00,340
372,1571.4,2023-05-24 12:38:00,340
525,1817.0,2023-06-09 08:03:00,340
1333,1472.1,2023-06-23 14:48:00,340
2202,1214.0,2023-07-14 23:37:00,340
2052,1659.3,2023-07-12 09:37:00,340
2123,1659.5,2023-07-13 14:34:00,340
264,1527.0,2023-05-22 06:38:00,340
227,1873.0,2023-05-21 12:38:00,340
299,1402.4,2023-05-22 23:38:00,340
700,1821.9,2023-06-11 09:10:00,340
859,1535.2,2023-06-15 18:22:00,340
1273,1503.8,2023-06-22 12:02:00,340
398,1480.0,2023-05-25 05:16:00,340
1077,1547.6,2023-06-19 10:05:00,340
1266,1512.8,2023-06-22 10:33:00,340
202,1691.5,2023-05-21 06:31:00,340
347,1434.6,2023-05-23 20:38:00,340
840,1748.8,2023-06-15 12:56:00,340
557,1522.4,2023-06-09 17:28:00,340
730,1581.5,2023-06-11 22:46:00,340
60,1605.8,2023-05-18 15:54:00,340
1318,1454.6,2023-06-23 08:02:00,340
1205,1433.2,2023-06-21 09:07:00,340
1989,1677.2,2023-07-11 08:44:00,340
382,1466.2,2023-05-24 18:55:00,340
812,1543.0,2023-06-15 08:06:00,340
1976,1557.8,2023-07-11 04:55:00,340
267,1573.3,2023-05-22 08:38:00,340
768,1615.0,2023-06-12 19:04:00,340
1468,1721.2,2023-06-25 09:39:00,340
1239,1506.2,2023-06-22 01:05:00,340
702,1879.2,2023-06-11 09:32:00,340
98,1761.7,2023-05-19 11:45:00,340
2127,1608.4,2023-07-13 16:37:00,340
260,1488.5,2023-05-22 04:38:00,340
1348,1374.0,2023-06-23 23:05:00,340
158,1531.5,2023-05-20 12:05:00,340
1647,1513.7,2023-07-06 08:29:00,340
801,1188.5,2023-06-15 05:10:00,340
1625,1401.5,2023-07-05 20:53:00,340
1617,1518.5,2023-07-05 17:23:00,340
703,1321.7,2023-06-11 10:38:00,340
1415,1639.6,2023-06-24 18:20:00,340
1304,1374.4,2023-06-23 04:13:00,340
767,1643.1,2023-06-12 18:27:00,340
82,1317.3,2023-05-19 05:38:00,340
1605,1624.6,2023-07-05 11:01:00,340
2067,1741.6,2023-07-12 12:40:00,340
1958,1679.2,2023-07-10 21:51:00,340
993,1388.4,2023-06-18 04:10:00,340
104,1701.5,2023-05-19 15:38:00,340
2018,1544.0,2023-07-11 19:37:00,340
